Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> l_comando
Rule 2     l_comando -> l_comando comando
Rule 3     l_comando -> comando
Rule 4     comando -> c_create
Rule 5     comando -> c_delete
Rule 6     comando -> c_copy
Rule 7     comando -> c_transfer
Rule 8     comando -> c_rename
Rule 9     comando -> c_modify
Rule 10    comando -> c_backup
Rule 11    comando -> c_recovery
Rule 12    comando -> c_delete_all
Rule 13    comando -> c_open
Rule 14    parametro_name -> SEPARADOR NAME FLECHA name_parametros
Rule 15    name_parametros -> NOMBRE_ARCHIVO
Rule 16    name_parametros -> NOMBRE_ARCHIVO_COMILLAS
Rule 17    name_parametros -> DIRECTORIO_CON_ARCHIVO
Rule 18    name_parametros -> CADENA
Rule 19    parametro_body -> SEPARADOR BODY FLECHA CADENA
Rule 20    parametro_path -> SEPARADOR PATH FLECHA path_parametros
Rule 21    path_parametros -> DIRECTORIO_CON_ARCHIVO
Rule 22    path_parametros -> rutas_solo_directorios
Rule 23    rutas_solo_directorios -> SOLO_DIRECTORIO
Rule 24    parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO
Rule 25    parametro_from -> SEPARADOR FROM FLECHA path_parametros
Rule 26    parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios
Rule 27    parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
Rule 28    parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
Rule 29    parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP
Rule 30    parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO
Rule 31    posible_parametro_create -> parametro_name
Rule 32    posible_parametro_create -> parametro_path
Rule 33    posible_parametro_create -> parametro_body
Rule 34    posible_parametro_create -> parametro_type
Rule 35    c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create
Rule 36    posible_parametro_delete -> parametro_path
Rule 37    posible_parametro_delete -> parametro_name
Rule 38    posible_parametro_delete -> parametro_type
Rule 39    c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete
Rule 40    c_delete -> DELETE posible_parametro_delete posible_parametro_delete
Rule 41    posible_parametro_copy -> parametro_from
Rule 42    posible_parametro_copy -> parametro_to
Rule 43    posible_parametro_copy -> parametro_type_to
Rule 44    posible_parametro_copy -> parametro_type_from
Rule 45    c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy
Rule 46    posible_parametro_transfer -> parametro_from
Rule 47    posible_parametro_transfer -> parametro_to
Rule 48    posible_parametro_transfer -> parametro_type_to
Rule 49    posible_parametro_transfer -> parametro_type_from
Rule 50    c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer
Rule 51    posible_parametro_rename -> parametro_path
Rule 52    posible_parametro_rename -> parametro_name
Rule 53    posible_parametro_rename -> parametro_type
